"0","#summarize norpac length data"
"0","fig5dat<-norln%>%"
"0","  group_by(year, mgmt_area, gear) %>%"
"0","  summarize(n_length=sum(n_length))"
"0",""
"0","#summarize without gear calculating proportions"
"0","lnsum<-fig5dat %>%"
"0","  group_by(mgmt_area, year) %>%"
"0","  summarize(Sum=round(sum(n_length),0))"
"0",""
"0","#create table"
"0","fig5dat%>%"
"0","  mutate(Year=year,"
"0","         Area=mgmt_area) %>%"
"0","  dplyr::select(Area, Year,  gear, n_length) %>%"
"0","  pivot_wider(id_cols=c(Area, Year), names_from=gear, values_from=n_length) %>%"
"0","   left_join(lnsum, by=c(""Area""=""mgmt_area"", ""Year""=""year"")) %>%"
"0","  mutate(Year=as.factor(Year)) %>%"
"0","   arrange(Area, Year) %>%"
"0","  flextable() %>%"
"0","  set_caption(caption=paste0(params$name_cap, "" lengths measured by year, area, and gear""))"
